#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [auth] library/maven:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#5 ...

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 DONE 1.3s

#5 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#5 DONE 1.4s

#7 [internal] load .dockerignore
#7 transferring context:
#7 transferring context: 2B done
#7 DONE 0.2s

#8 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#8 DONE 0.0s

#9 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#9 DONE 0.0s

#10 [internal] load build context
#10 transferring context: 3.39kB done
#10 DONE 0.2s

#11 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#11 CACHED

#12 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#12 CACHED

#13 [builder 3/6] COPY pom.xml .
#13 CACHED

#14 [builder 5/6] COPY src ./src
#14 CACHED

#15 [builder 6/6] RUN mvn package -DskipTests -B -q
#15 CACHED

#16 [stage-1 2/4] WORKDIR /app
#16 CACHED

#17 [builder 2/6] WORKDIR /build
#17 CACHED

#18 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#18 CACHED

#19 exporting to image
#19 exporting layers done
#19 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.1s done
#19 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.1s done
#19 DONE 0.4s

#20 resolving provenance for metadata file
#20 DONE 0.0s
Attaching to annals-frost-ingestor-1
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=137730s completed=990/1097 inProgress=1 activeThreads=1 queued=106 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=137760s completed=990/1097 inProgress=1 activeThreads=1 queued=106 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-ZONA DI PIANURA TRA PO E RENO-BERRA-PG09, 7809731 bytes, 10000 observations in 106889 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=137790s completed=990/1097 inProgress=1 activeThreads=1 queued=106 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=137820s completed=990/1097 inProgress=1 activeThreads=1 queued=106 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-ZONA DI PIANURA TRA PO E RENO-BERRA-PG09, 5397188 bytes, 7046 observations in 81434 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 991/1097: BO-ZONA DI PIANURA TRA PO E RENO-BERRA-PG09 in 188324 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 992/1097: BO-RENO-BAGNO DI PIANO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=137850s completed=991/1097 inProgress=1 activeThreads=1 queued=105 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=137880s completed=991/1097 inProgress=1 activeThreads=1 queued=105 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=137910s completed=991/1097 inProgress=1 activeThreads=1 queued=105 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=137940s completed=991/1097 inProgress=1 activeThreads=1 queued=105 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-RENO-BAGNO DI PIANO-PG09, 8045113 bytes, 10000 observations in 107230 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=137970s completed=991/1097 inProgress=1 activeThreads=1 queued=105 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-RENO-BAGNO DI PIANO-PG09, 1979781 bytes, 2639 observations in 43446 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138000s completed=991/1097 inProgress=1 activeThreads=1 queued=105 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138030s completed=991/1097 inProgress=1 activeThreads=1 queued=105 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138060s completed=991/1097 inProgress=1 activeThreads=1 queued=105 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138090s completed=991/1097 inProgress=1 activeThreads=1 queued=105 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-RENO-BAGNO DI PIANO-PG09, 7506160 bytes, 10000 observations in 107950 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 992/1097: BO-RENO-BAGNO DI PIANO-PG09 in 258627 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 993/1097: BO-LAMONE-TREDOZIO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138120s completed=992/1097 inProgress=1 activeThreads=1 queued=104 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138150s completed=992/1097 inProgress=1 activeThreads=1 queued=104 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138180s completed=992/1097 inProgress=1 activeThreads=1 queued=104 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138210s completed=992/1097 inProgress=1 activeThreads=1 queued=104 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-LAMONE-TREDOZIO-PG09, 7959623 bytes, 10000 observations in 107658 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-LAMONE-TREDOZIO-PG09, 1384069 bytes, 1853 observations in 16171 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138240s completed=992/1097 inProgress=1 activeThreads=1 queued=104 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138270s completed=992/1097 inProgress=1 activeThreads=1 queued=104 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138300s completed=992/1097 inProgress=1 activeThreads=1 queued=104 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-LAMONE-TREDOZIO-PG09, 7485249 bytes, 10000 observations in 87719 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 993/1097: BO-LAMONE-TREDOZIO-PG09 in 211550 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 994/1097: BA-OFANTO-SPINAZZOLA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138330s completed=993/1097 inProgress=1 activeThreads=1 queued=103 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138360s completed=993/1097 inProgress=1 activeThreads=1 queued=103 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138390s completed=993/1097 inProgress=1 activeThreads=1 queued=103 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138420s completed=993/1097 inProgress=1 activeThreads=1 queued=103 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-OFANTO-SPINAZZOLA-PG09, 7755930 bytes, 10000 observations in 107513 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-OFANTO-SPINAZZOLA-PG09, 339341 bytes, 455 observations in 4076 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138450s completed=993/1097 inProgress=1 activeThreads=1 queued=103 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138480s completed=993/1097 inProgress=1 activeThreads=1 queued=103 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138510s completed=993/1097 inProgress=1 activeThreads=1 queued=103 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-OFANTO-SPINAZZOLA-PG09, 7470035 bytes, 10000 observations in 107546 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 994/1097: BA-OFANTO-SPINAZZOLA-PG09 in 219136 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 995/1097: BA-OFANTO-SPINAZZOLA-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138540s completed=994/1097 inProgress=1 activeThreads=1 queued=102 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138570s completed=994/1097 inProgress=1 activeThreads=1 queued=102 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138600s completed=994/1097 inProgress=1 activeThreads=1 queued=102 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138630s completed=994/1097 inProgress=1 activeThreads=1 queued=102 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-OFANTO-SPINAZZOLA-TGMAX09, 7433850 bytes, 10000 observations in 107049 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138660s completed=994/1097 inProgress=1 activeThreads=1 queued=102 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138690s completed=994/1097 inProgress=1 activeThreads=1 queued=102 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138720s completed=994/1097 inProgress=1 activeThreads=1 queued=102 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-OFANTO-SPINAZZOLA-TGMAX09, 6232133 bytes, 8628 observations in 96087 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 995/1097: BA-OFANTO-SPINAZZOLA-TGMAX09 in 203136 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 996/1097: BA-OFANTO-SPINAZZOLA-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138750s completed=995/1097 inProgress=1 activeThreads=1 queued=101 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138780s completed=995/1097 inProgress=1 activeThreads=1 queued=101 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138810s completed=995/1097 inProgress=1 activeThreads=1 queued=101 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138840s completed=995/1097 inProgress=1 activeThreads=1 queued=101 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-OFANTO-SPINAZZOLA-TGMIN09, 7430307 bytes, 10000 observations in 108060 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138870s completed=995/1097 inProgress=1 activeThreads=1 queued=101 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138900s completed=995/1097 inProgress=1 activeThreads=1 queued=101 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138930s completed=995/1097 inProgress=1 activeThreads=1 queued=101 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-OFANTO-SPINAZZOLA-TGMIN09, 6229608 bytes, 8628 observations in 94970 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 996/1097: BA-OFANTO-SPINAZZOLA-TGMIN09 in 203031 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 997/1097: BA-PENISOLA SALENTINA-PARABITA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138960s completed=996/1097 inProgress=1 activeThreads=1 queued=100 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=138990s completed=996/1097 inProgress=1 activeThreads=1 queued=100 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-PARABITA-PG09, 3024522 bytes, 3653 observations in 51782 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 997/1097: BA-PENISOLA SALENTINA-PARABITA-PG09 in 51782 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 998/1097: BO-TRONTO-SETTECERRI-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139020s completed=997/1097 inProgress=1 activeThreads=1 queued=99 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139050s completed=997/1097 inProgress=1 activeThreads=1 queued=99 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139080s completed=997/1097 inProgress=1 activeThreads=1 queued=99 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-TRONTO-SETTECERRI-PG09, 7918892 bytes, 10000 observations in 107633 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139110s completed=997/1097 inProgress=1 activeThreads=1 queued=99 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139140s completed=997/1097 inProgress=1 activeThreads=1 queued=99 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-TRONTO-SETTECERRI-PG09, 2816339 bytes, 3758 observations in 52493 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 998/1097: BO-TRONTO-SETTECERRI-PG09 in 160127 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 999/1097: BO-METAURO-CALCINELLI-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139170s completed=998/1097 inProgress=1 activeThreads=1 queued=98 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139200s completed=998/1097 inProgress=1 activeThreads=1 queued=98 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139230s completed=998/1097 inProgress=1 activeThreads=1 queued=98 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139260s completed=998/1097 inProgress=1 activeThreads=1 queued=98 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-METAURO-CALCINELLI-PG09, 7599742 bytes, 10000 observations in 107400 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139290s completed=998/1097 inProgress=1 activeThreads=1 queued=98 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139320s completed=998/1097 inProgress=1 activeThreads=1 queued=98 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-METAURO-CALCINELLI-PG09, 5057718 bytes, 6742 observations in 79107 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 999/1097: BO-METAURO-CALCINELLI-PG09 in 186508 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1000/1097: BO-FIUMI UNITI-MASSA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-FIUMI UNITI-MASSA-PG09, 502834 bytes, 670 observations in 5708 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1000/1097: BO-FIUMI UNITI-MASSA-PG09 in 5708 ms
annals-frost-ingestor-1  |   Observations: 91% (1000/1097 datastreams, activeThreads=1)
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1001/1097: BA-MURGE-GIOVINAZZO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139350s completed=1000/1097 inProgress=1 activeThreads=1 queued=96 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139380s completed=1000/1097 inProgress=1 activeThreads=1 queued=96 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139410s completed=1000/1097 inProgress=1 activeThreads=1 queued=96 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139440s completed=1000/1097 inProgress=1 activeThreads=1 queued=96 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-MURGE-GIOVINAZZO-PG09, 7733807 bytes, 10000 observations in 107036 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-MURGE-GIOVINAZZO-PG09, 339124 bytes, 455 observations in 4065 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139470s completed=1000/1097 inProgress=1 activeThreads=1 queued=96 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139500s completed=1000/1097 inProgress=1 activeThreads=1 queued=96 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139530s completed=1000/1097 inProgress=1 activeThreads=1 queued=96 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139560s completed=1000/1097 inProgress=1 activeThreads=1 queued=96 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-MURGE-GIOVINAZZO-PG09, 7462131 bytes, 10000 observations in 107277 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1001/1097: BA-MURGE-GIOVINAZZO-PG09 in 218380 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1002/1097: BO-CHIENTI-ORNANO (GIA' REGIA SCUOLA AGRARIA)-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139590s completed=1001/1097 inProgress=1 activeThreads=1 queued=95 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139620s completed=1001/1097 inProgress=1 activeThreads=1 queued=95 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139650s completed=1001/1097 inProgress=1 activeThreads=1 queued=95 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-CHIENTI-ORNANO (GIA' REGIA SCUOLA AGRARIA)-PG09, 7405631 bytes, 9862 observations in 107143 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1002/1097: BO-CHIENTI-ORNANO (GIA' REGIA SCUOLA AGRARIA)-PG09 in 107143 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1003/1097: BO-CHIENTI-ORNANO (GIA' REGIA SCUOLA AGRARIA)-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139680s completed=1002/1097 inProgress=1 activeThreads=1 queued=94 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139710s completed=1002/1097 inProgress=1 activeThreads=1 queued=94 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139740s completed=1002/1097 inProgress=1 activeThreads=1 queued=94 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139770s completed=1002/1097 inProgress=1 activeThreads=1 queued=94 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-CHIENTI-ORNANO (GIA' REGIA SCUOLA AGRARIA)-TGMIN09, 6911562 bytes, 9497 observations in 103563 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1003/1097: BO-CHIENTI-ORNANO (GIA' REGIA SCUOLA AGRARIA)-TGMIN09 in 103563 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1004/1097: BO-CHIENTI-ORNANO (GIA' REGIA SCUOLA AGRARIA)-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139800s completed=1003/1097 inProgress=1 activeThreads=1 queued=93 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139830s completed=1003/1097 inProgress=1 activeThreads=1 queued=93 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139860s completed=1003/1097 inProgress=1 activeThreads=1 queued=93 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-CHIENTI-ORNANO (GIA' REGIA SCUOLA AGRARIA)-TGMAX09, 6895335 bytes, 9497 observations in 102786 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1004/1097: BO-CHIENTI-ORNANO (GIA' REGIA SCUOLA AGRARIA)-TGMAX09 in 102786 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1005/1097: BO-RENO-LAVINO DI SOPRA (ZOLA PREDOSA)-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-LAVINO DI SOPRA (ZOLA PREDOSA)-PG09, 926582 bytes, 1126 observations in 9922 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1005/1097: BO-RENO-LAVINO DI SOPRA (ZOLA PREDOSA)-PG09 in 9923 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1006/1097: BO-RENO-MALALBERGO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139890s completed=1005/1097 inProgress=1 activeThreads=1 queued=91 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139920s completed=1005/1097 inProgress=1 activeThreads=1 queued=91 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139950s completed=1005/1097 inProgress=1 activeThreads=1 queued=91 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=139980s completed=1005/1097 inProgress=1 activeThreads=1 queued=91 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-RENO-MALALBERGO-PG09, 8005239 bytes, 10000 observations in 108523 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140010s completed=1005/1097 inProgress=1 activeThreads=1 queued=91 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140040s completed=1005/1097 inProgress=1 activeThreads=1 queued=91 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-RENO-MALALBERGO-PG09, 2247571 bytes, 3010 observations in 45997 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140070s completed=1005/1097 inProgress=1 activeThreads=1 queued=91 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140100s completed=1005/1097 inProgress=1 activeThreads=1 queued=91 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140130s completed=1005/1097 inProgress=1 activeThreads=1 queued=91 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-RENO-MALALBERGO-PG09, 7471062 bytes, 10000 observations in 106985 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1006/1097: BO-RENO-MALALBERGO-PG09 in 261506 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1007/1097: BO-RENO-MALALBERGO-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140160s completed=1006/1097 inProgress=1 activeThreads=1 queued=90 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140190s completed=1006/1097 inProgress=1 activeThreads=1 queued=90 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140220s completed=1006/1097 inProgress=1 activeThreads=1 queued=90 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140250s completed=1006/1097 inProgress=1 activeThreads=1 queued=90 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-MALALBERGO-TGMAX09, 7251905 bytes, 10000 observations in 107402 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-MALALBERGO-TGMAX09, 693642 bytes, 958 observations in 8751 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1007/1097: BO-RENO-MALALBERGO-TGMAX09 in 116154 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1008/1097: BO-RENO-MALALBERGO-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140280s completed=1007/1097 inProgress=1 activeThreads=1 queued=89 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140310s completed=1007/1097 inProgress=1 activeThreads=1 queued=89 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140340s completed=1007/1097 inProgress=1 activeThreads=1 queued=89 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140370s completed=1007/1097 inProgress=1 activeThreads=1 queued=89 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-MALALBERGO-TGMIN09, 7249757 bytes, 10000 observations in 107446 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-MALALBERGO-TGMIN09, 693455 bytes, 958 observations in 8382 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1008/1097: BO-RENO-MALALBERGO-TGMIN09 in 115828 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1009/1097: BO-MARECCHIA-VERUCCHIO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140400s completed=1008/1097 inProgress=1 activeThreads=1 queued=88 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140430s completed=1008/1097 inProgress=1 activeThreads=1 queued=88 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140460s completed=1008/1097 inProgress=1 activeThreads=1 queued=88 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-MARECCHIA-VERUCCHIO-PG09, 8020506 bytes, 10000 observations in 107258 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140490s completed=1008/1097 inProgress=1 activeThreads=1 queued=88 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140520s completed=1008/1097 inProgress=1 activeThreads=1 queued=88 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-MARECCHIA-VERUCCHIO-PG09, 2361145 bytes, 3149 observations in 47121 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1009/1097: BO-MARECCHIA-VERUCCHIO-PG09 in 154380 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1010/1097: BA-CANDELARO-MASSERIA MACALLE'-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140550s completed=1009/1097 inProgress=1 activeThreads=1 queued=87 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140580s completed=1009/1097 inProgress=1 activeThreads=1 queued=87 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140610s completed=1009/1097 inProgress=1 activeThreads=1 queued=87 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-CANDELARO-MASSERIA MACALLE'-PG09, 4986521 bytes, 6575 observations in 77505 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1010/1097: BA-CANDELARO-MASSERIA MACALLE'-PG09 in 77505 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1011/1097: BO-ZONA DI PIANURA TRA PO E RENO-FORCELLO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ZONA DI PIANURA TRA PO E RENO-FORCELLO-PG09, 842045 bytes, 1096 observations in 9783 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1011/1097: BO-ZONA DI PIANURA TRA PO E RENO-FORCELLO-PG09 in 9783 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1012/1097: BO-ESINO-CUPRAMONTANA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140640s completed=1011/1097 inProgress=1 activeThreads=1 queued=85 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140670s completed=1011/1097 inProgress=1 activeThreads=1 queued=85 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140700s completed=1011/1097 inProgress=1 activeThreads=1 queued=85 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140730s completed=1011/1097 inProgress=1 activeThreads=1 queued=85 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-ESINO-CUPRAMONTANA-PG09, 7978253 bytes, 10000 observations in 107629 ms
