nohup: ignoring input
 Image annali-idrologici-annals-frost-ingestor Building 
#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 ...

#4 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#4 DONE 0.9s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 DONE 1.1s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.2s

#6 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#6 DONE 0.0s

#7 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 3.39kB done
#8 DONE 0.2s

#9 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#9 CACHED

#10 [builder 2/6] WORKDIR /build
#10 CACHED

#11 [builder 3/6] COPY pom.xml .
#11 CACHED

#12 [stage-1 2/4] WORKDIR /app
#12 CACHED

#13 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#13 CACHED

#14 [builder 5/6] COPY src ./src
#14 CACHED

#15 [builder 6/6] RUN mvn package -DskipTests -B -q
#15 CACHED

#16 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#16 CACHED

#17 exporting to image
#17 exporting layers done
#17 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.0s done
#17 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.0s done
#17 DONE 0.2s

#18 resolving provenance for metadata file
#18 DONE 0.0s
 Image annali-idrologici-annals-frost-ingestor Built 
time="2026-07-21T11:42:30+02:00" level=warning msg="Found orphan containers (frost-server, annali-idrologici-database-1, annali-idrologici-annals-prepare-1, annali-idrologici-annals-ingestor-1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container annali-idrologici-annals-frost-ingestor-1 Creating 
 Container annali-idrologici-annals-frost-ingestor-1 Created 
Attaching to annals-frost-ingestor-1
 Container annali-idrologici-annals-frost-ingestor-1 Starting 
 Container annali-idrologici-annals-frost-ingestor-1 Started 
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/22) for BA-BACINI VARI-MONTE SANT'ANGELO-PG09, 757914 bytes, 1000 observations in 23201 ms
annals-frost-ingestor-1  |   Posted observations_0013.json (upload 14/18) for BO-FIUMI UNITI-FORLI'-TGMAX09, 727357 bytes, 1000 observations in 24002 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/18) for BA-MURGE-FASANO-PG09, 812556 bytes, 1000 observations in 24368 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/21) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-PG09, 836910 bytes, 1000 observations in 24922 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/13) for BO-RENO-LOIANO (SANT'ANTONIO)-PG09, 785181 bytes, 1000 observations in 25210 ms
annals-frost-ingestor-1  |   Posted observations_0016.json (upload 17/25) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-PG09, 769062 bytes, 1000 observations in 25929 ms
annals-frost-ingestor-1  |   Posted observations_0017.json (upload 18/21) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-TGMIN09, 745071 bytes, 1000 observations in 25191 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/20) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMIN09, 729461 bytes, 1000 observations in 24487 ms
annals-frost-ingestor-1  |   Posted observations_0017.json (upload 18/21) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-TGMAX09, 744251 bytes, 1000 observations in 24576 ms
annals-frost-ingestor-1  |   Posted observations_0014.json (upload 15/24) for BO-FIUMI UNITI-FORLI'-PG09, 748595 bytes, 1000 observations in 24633 ms
annals-frost-ingestor-1  |   Posted observations_0021.json (upload 2/21) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-PG09, 347899 bytes, 455 observations in 10274 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/12) for BA-MURGE-FASANO-TGMAX09, 715922 bytes, 1000 observations in 24009 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/12) for BA-MURGE-FASANO-TGMIN09, 716671 bytes, 1000 observations in 24126 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/19) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMIN09, 809519 bytes, 1000 observations in 23831 ms
annals-frost-ingestor-1  |   Posted observations_0021.json (upload 22/26) for BO-CANALE IN DESTRA DI RENO-ALFONSINE-PG09, 764046 bytes, 1000 observations in 23907 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/20) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMAX09, 774195 bytes, 1000 observations in 24660 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19050s completed=972/1097 inProgress=16 activeThreads=16 queued=109 failed=0
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/18) for BO-FIUMI UNITI-FORLI'-TGMIN09, 727211 bytes, 1000 observations in 24127 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/22) for BA-BACINI VARI-MONTE SANT'ANGELO-PG09, 750127 bytes, 1000 observations in 24117 ms
annals-frost-ingestor-1  |   Posted observations_0014.json (upload 15/18) for BO-FIUMI UNITI-FORLI'-TGMAX09, 727237 bytes, 1000 observations in 23560 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/18) for BA-MURGE-FASANO-PG09, 813933 bytes, 1000 observations in 23039 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/13) for BO-RENO-LOIANO (SANT'ANTONIO)-PG09, 758432 bytes, 1000 observations in 22538 ms
annals-frost-ingestor-1  |   Posted observations_0017.json (upload 18/25) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-PG09, 768434 bytes, 1000 observations in 22376 ms
annals-frost-ingestor-1  |   Posted observations_0018.json (upload 19/21) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-TGMIN09, 744794 bytes, 1000 observations in 23155 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/20) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMIN09, 730156 bytes, 1000 observations in 22817 ms
annals-frost-ingestor-1  |   Posted observations_0018.json (upload 19/21) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-TGMAX09, 744011 bytes, 1000 observations in 23079 ms
annals-frost-ingestor-1  |   Posted observations_0015.json (upload 16/24) for BO-FIUMI UNITI-FORLI'-PG09, 749523 bytes, 1000 observations in 23541 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/21) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-PG09, 836510 bytes, 1000 observations in 24215 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/12) for BA-MURGE-FASANO-TGMAX09, 715685 bytes, 1000 observations in 24225 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/12) for BA-MURGE-FASANO-TGMIN09, 716349 bytes, 1000 observations in 24043 ms
annals-frost-ingestor-1  |   Posted observations_0019.json (upload 2/19) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMIN09, 733651 bytes, 994 observations in 24164 ms
annals-frost-ingestor-1  |   Posted observations_0022.json (upload 23/26) for BO-CANALE IN DESTRA DI RENO-ALFONSINE-PG09, 763924 bytes, 1000 observations in 24322 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/20) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMAX09, 723306 bytes, 1000 observations in 24404 ms
annals-frost-ingestor-1  |   Posted observations_0013.json (upload 14/18) for BO-FIUMI UNITI-FORLI'-TGMIN09, 727148 bytes, 1000 observations in 25211 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/22) for BA-BACINI VARI-MONTE SANT'ANGELO-PG09, 757105 bytes, 1000 observations in 25216 ms
annals-frost-ingestor-1  |   Posted observations_0015.json (upload 16/18) for BO-FIUMI UNITI-FORLI'-TGMAX09, 727157 bytes, 1000 observations in 25519 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/18) for BA-MURGE-FASANO-PG09, 788901 bytes, 1000 observations in 25343 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/13) for BO-RENO-LOIANO (SANT'ANTONIO)-PG09, 756732 bytes, 1000 observations in 25054 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19080s completed=972/1097 inProgress=16 activeThreads=16 queued=109 failed=0
annals-frost-ingestor-1  |   Posted observations_0018.json (upload 19/25) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-PG09, 768474 bytes, 1000 observations in 25282 ms
annals-frost-ingestor-1  |   Posted observations_0019.json (upload 20/21) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-TGMIN09, 744952 bytes, 1000 observations in 25063 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/20) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMIN09, 730349 bytes, 1000 observations in 26198 ms
annals-frost-ingestor-1  |   Posted observations_0019.json (upload 20/21) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-TGMAX09, 744057 bytes, 1000 observations in 26150 ms
annals-frost-ingestor-1  |   Posted observations_0016.json (upload 17/24) for BO-FIUMI UNITI-FORLI'-PG09, 749938 bytes, 1000 observations in 26359 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/21) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-PG09, 836752 bytes, 1000 observations in 26211 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/12) for BA-MURGE-FASANO-TGMAX09, 715620 bytes, 1000 observations in 26211 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/12) for BA-MURGE-FASANO-TGMIN09, 716426 bytes, 1000 observations in 26603 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/19) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMIN09, 809077 bytes, 1000 observations in 26379 ms
annals-frost-ingestor-1  |   Posted observations_0023.json (upload 24/26) for BO-CANALE IN DESTRA DI RENO-ALFONSINE-PG09, 764144 bytes, 1000 observations in 26403 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/20) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMAX09, 729629 bytes, 1000 observations in 25681 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/22) for BA-BACINI VARI-MONTE SANT'ANGELO-PG09, 757099 bytes, 1000 observations in 24809 ms
annals-frost-ingestor-1  |   Posted observations_0014.json (upload 15/18) for BO-FIUMI UNITI-FORLI'-TGMIN09, 727045 bytes, 1000 observations in 24826 ms
annals-frost-ingestor-1  |   Posted observations_0016.json (upload 17/18) for BO-FIUMI UNITI-FORLI'-TGMAX09, 727297 bytes, 1000 observations in 24898 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/18) for BA-MURGE-FASANO-PG09, 742399 bytes, 1000 observations in 25001 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/13) for BO-RENO-LOIANO (SANT'ANTONIO)-PG09, 757591 bytes, 1000 observations in 25418 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 973/1097: BO-RENO-LOIANO (SANT'ANTONIO)-PG09 in 282324 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 989/1097: BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0019.json (upload 20/25) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-PG09, 769169 bytes, 1000 observations in 26533 ms
annals-frost-ingestor-1  |   Posted observations_0020.json (upload 21/21) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-TGMIN09, 744918 bytes, 1000 observations in 26046 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 974/1097: BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-TGMIN09 in 463671 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 990/1097: BO-BACINI MINORI E ZONA DI PIANURA TRA FIUMI UNITI E SAVIO-SAVIO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19110s completed=974/1097 inProgress=16 activeThreads=16 queued=107 failed=0
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/20) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMIN09, 730292 bytes, 1000 observations in 25991 ms
annals-frost-ingestor-1  |   Posted observations_0020.json (upload 21/21) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-TGMAX09, 744152 bytes, 1000 observations in 25826 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Finished datastream 975/1097: BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-TGMAX09 in 463701 ms
annals-frost-ingestor-1  |   Observations: 89% (975/1097 datastreams, activeThreads=16)
annals-frost-ingestor-1  |   [pool-1-thread-9] Starting datastream 991/1097: BO-ZONA DI PIANURA TRA PO E RENO-BERRA-PG09
annals-frost-ingestor-1  |   Posted observations_0017.json (upload 18/24) for BO-FIUMI UNITI-FORLI'-PG09, 750036 bytes, 1000 observations in 26032 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/21) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-PG09, 836444 bytes, 1000 observations in 26549 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/12) for BA-MURGE-FASANO-TGMAX09, 715537 bytes, 1000 observations in 26616 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/12) for BA-MURGE-FASANO-TGMIN09, 716268 bytes, 1000 observations in 27122 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/19) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMIN09, 803441 bytes, 1000 observations in 27165 ms
annals-frost-ingestor-1  |   Posted observations_0024.json (upload 25/26) for BO-CANALE IN DESTRA DI RENO-ALFONSINE-PG09, 764225 bytes, 1000 observations in 27244 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/20) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMAX09, 730375 bytes, 1000 observations in 27588 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/22) for BA-BACINI VARI-MONTE SANT'ANGELO-PG09, 756792 bytes, 1000 observations in 28170 ms
annals-frost-ingestor-1  |   Posted observations_0015.json (upload 16/18) for BO-FIUMI UNITI-FORLI'-TGMIN09, 727019 bytes, 1000 observations in 28167 ms
annals-frost-ingestor-1  |   Posted observations_0017.json (upload 18/18) for BO-FIUMI UNITI-FORLI'-TGMAX09, 727086 bytes, 1000 observations in 27823 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 976/1097: BO-FIUMI UNITI-FORLI'-TGMAX09 in 403834 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 992/1097: BO-RENO-BAGNO DI PIANO-PG09
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/18) for BA-MURGE-FASANO-PG09, 742759 bytes, 1000 observations in 27432 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/19) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMAX09, 810702 bytes, 1000 observations in 27270 ms
annals-frost-ingestor-1  |   Posted observations_0020.json (upload 21/25) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-PG09, 769139 bytes, 1000 observations in 26105 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/7) for BO-BACINI MINORI E ZONA DI PIANURA TRA FIUMI UNITI E SAVIO-SAVIO-PG09, 860710 bytes, 1000 observations in 26831 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/20) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMIN09, 730396 bytes, 1000 observations in 25892 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/18) for BO-ZONA DI PIANURA TRA PO E RENO-BERRA-PG09, 835003 bytes, 1000 observations in 26938 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19140s completed=976/1097 inProgress=16 activeThreads=16 queued=105 failed=0
annals-frost-ingestor-1  |   Posted observations_0018.json (upload 19/24) for BO-FIUMI UNITI-FORLI'-PG09, 750077 bytes, 1000 observations in 25788 ms
annals-frost-ingestor-1  |   Posted observations_0018.json (upload 2/18) for BO-ZONA DI PIANURA TRA PO E RENO-BERRA-PG09, 35154 bytes, 46 observations in 780 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/21) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-PG09, 766250 bytes, 1000 observations in 25047 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/12) for BA-MURGE-FASANO-TGMAX09, 715514 bytes, 1000 observations in 24956 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/12) for BA-MURGE-FASANO-TGMIN09, 716268 bytes, 1000 observations in 24339 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/19) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMIN09, 738137 bytes, 1000 observations in 24961 ms
annals-frost-ingestor-1  |   Posted observations_0025.json (upload 26/26) for BO-CANALE IN DESTRA DI RENO-ALFONSINE-PG09, 763499 bytes, 1000 observations in 25398 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Finished datastream 977/1097: BO-CANALE IN DESTRA DI RENO-ALFONSINE-PG09 in 606324 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Starting datastream 993/1097: BO-LAMONE-TREDOZIO-PG09
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/20) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMAX09, 730576 bytes, 1000 observations in 25673 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 2/7) for BO-BACINI MINORI E ZONA DI PIANURA TRA FIUMI UNITI E SAVIO-SAVIO-PG09, 550816 bytes, 697 observations in 17275 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/22) for BA-BACINI VARI-MONTE SANT'ANGELO-PG09, 756813 bytes, 1000 observations in 24985 ms
annals-frost-ingestor-1  |   Posted observations_0016.json (upload 17/18) for BO-FIUMI UNITI-FORLI'-TGMIN09, 727081 bytes, 1000 observations in 24989 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/23) for BO-RENO-BAGNO DI PIANO-PG09, 819507 bytes, 1000 observations in 25109 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/18) for BA-MURGE-FASANO-PG09, 742453 bytes, 1000 observations in 25380 ms
annals-frost-ingestor-1  |   Posted observations_0019.json (upload 2/19) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMAX09, 734815 bytes, 994 observations in 24986 ms
annals-frost-ingestor-1  |   Posted observations_0021.json (upload 22/25) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-PG09, 769280 bytes, 1000 observations in 24922 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/20) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMIN09, 730421 bytes, 1000 observations in 23923 ms
annals-frost-ingestor-1  |   Posted observations_0019.json (upload 20/24) for BO-FIUMI UNITI-FORLI'-PG09, 750369 bytes, 1000 observations in 23187 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/18) for BO-ZONA DI PIANURA TRA PO E RENO-BERRA-PG09, 816093 bytes, 1000 observations in 23179 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/21) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-PG09, 764981 bytes, 1000 observations in 23315 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/12) for BA-MURGE-FASANO-TGMAX09, 715332 bytes, 1000 observations in 23283 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/12) for BA-MURGE-FASANO-TGMIN09, 716219 bytes, 1000 observations in 23421 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/19) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMIN09, 738282 bytes, 1000 observations in 22955 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/22) for BO-LAMONE-TREDOZIO-PG09, 816562 bytes, 1000 observations in 22596 ms
annals-frost-ingestor-1  |   Posted observations_0023.json (upload 2/23) for BO-RENO-BAGNO DI PIANO-PG09, 478970 bytes, 639 observations in 14782 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19170s completed=977/1097 inProgress=16 activeThreads=16 queued=104 failed=0
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/20) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMAX09, 730502 bytes, 1000 observations in 22526 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/7) for BO-BACINI MINORI E ZONA DI PIANURA TRA FIUMI UNITI E SAVIO-SAVIO-PG09, 859899 bytes, 1000 observations in 22669 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/22) for BA-BACINI VARI-MONTE SANT'ANGELO-PG09, 757624 bytes, 1000 observations in 22649 ms
annals-frost-ingestor-1  |   Posted observations_0017.json (upload 18/18) for BO-FIUMI UNITI-FORLI'-TGMIN09, 726836 bytes, 1000 observations in 22648 ms
annals-frost-ingestor-1  |   [pool-1-thread-10] Finished datastream 978/1097: BO-FIUMI UNITI-FORLI'-TGMIN09 in 402196 ms
annals-frost-ingestor-1  |   [pool-1-thread-10] Starting datastream 994/1097: BA-OFANTO-SPINAZZOLA-PG09
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/18) for BA-MURGE-FASANO-PG09, 741868 bytes, 1000 observations in 22414 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/19) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMAX09, 810198 bytes, 1000 observations in 22191 ms
annals-frost-ingestor-1  |   Posted observations_0022.json (upload 23/25) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-PG09, 768825 bytes, 1000 observations in 21850 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/20) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMIN09, 729525 bytes, 1000 observations in 22139 ms
annals-frost-ingestor-1  |   Posted observations_0022.json (upload 2/22) for BO-LAMONE-TREDOZIO-PG09, 636477 bytes, 853 observations in 18274 ms
annals-frost-ingestor-1  |   Posted observations_0020.json (upload 21/24) for BO-FIUMI UNITI-FORLI'-PG09, 749688 bytes, 1000 observations in 22155 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/18) for BO-ZONA DI PIANURA TRA PO E RENO-BERRA-PG09, 767720 bytes, 1000 observations in 22337 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/21) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-PG09, 764901 bytes, 1000 observations in 22571 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/12) for BA-MURGE-FASANO-TGMAX09, 715292 bytes, 1000 observations in 22987 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/12) for BA-MURGE-FASANO-TGMIN09, 716112 bytes, 1000 observations in 23383 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/19) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMIN09, 738275 bytes, 1000 observations in 23495 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/23) for BO-RENO-BAGNO DI PIANO-PG09, 818737 bytes, 1000 observations in 23206 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/20) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMAX09, 730515 bytes, 1000 observations in 22386 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/7) for BO-BACINI MINORI E ZONA DI PIANURA TRA FIUMI UNITI E SAVIO-SAVIO-PG09, 858685 bytes, 1000 observations in 22622 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/21) for BA-OFANTO-SPINAZZOLA-PG09, 816574 bytes, 1000 observations in 22650 ms
annals-frost-ingestor-1  |   Posted observations_0013.json (upload 14/22) for BA-BACINI VARI-MONTE SANT'ANGELO-PG09, 757376 bytes, 1000 observations in 22669 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/18) for BA-MURGE-FASANO-PG09, 742330 bytes, 1000 observations in 22272 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19200s completed=978/1097 inProgress=16 activeThreads=16 queued=103 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/19) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMAX09, 804770 bytes, 1000 observations in 22823 ms
annals-frost-ingestor-1  |   Posted observations_0023.json (upload 24/25) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-PG09, 769246 bytes, 1000 observations in 23526 ms
annals-frost-ingestor-1  |   Posted observations_0013.json (upload 14/20) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMIN09, 729290 bytes, 1000 observations in 23725 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/22) for BO-LAMONE-TREDOZIO-PG09, 816536 bytes, 1000 observations in 23459 ms
annals-frost-ingestor-1  |   Posted observations_0021.json (upload 22/24) for BO-FIUMI UNITI-FORLI'-PG09, 750281 bytes, 1000 observations in 23396 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/18) for BO-ZONA DI PIANURA TRA PO E RENO-BERRA-PG09, 790990 bytes, 1000 observations in 23150 ms
annals-frost-ingestor-1  |   Posted observations_0021.json (upload 2/21) for BA-OFANTO-SPINAZZOLA-PG09, 339341 bytes, 455 observations in 10828 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/21) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-PG09, 765102 bytes, 1000 observations in 23102 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/12) for BA-MURGE-FASANO-TGMAX09, 715116 bytes, 1000 observations in 22871 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/12) for BA-MURGE-FASANO-TGMIN09, 715923 bytes, 1000 observations in 22265 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/19) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMIN09, 738247 bytes, 1000 observations in 21987 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/23) for BO-RENO-BAGNO DI PIANO-PG09, 818941 bytes, 1000 observations in 22158 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/20) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMAX09, 730622 bytes, 1000 observations in 22066 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/7) for BO-BACINI MINORI E ZONA DI PIANURA TRA FIUMI UNITI E SAVIO-SAVIO-PG09, 858459 bytes, 1000 observations in 21994 ms
annals-frost-ingestor-1  |   Posted observations_0014.json (upload 15/22) for BA-BACINI VARI-MONTE SANT'ANGELO-PG09, 756577 bytes, 1000 observations in 21912 ms
