#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 ...

#4 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [auth] library/maven:pull token for registry-1.docker.io
#5 DONE 0.0s

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 DONE 1.5s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 DONE 1.5s

#7 [internal] load .dockerignore
#7 transferring context:
#7 transferring context: 2B done
#7 DONE 0.2s

#8 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#8 DONE 0.0s

#9 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#9 DONE 0.0s

#10 [internal] load build context
#10 transferring context: 3.39kB done
#10 DONE 0.2s

#11 [builder 5/6] COPY src ./src
#11 CACHED

#12 [builder 6/6] RUN mvn package -DskipTests -B -q
#12 CACHED

#13 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#13 CACHED

#14 [builder 2/6] WORKDIR /build
#14 CACHED

#15 [stage-1 2/4] WORKDIR /app
#15 CACHED

#16 [builder 3/6] COPY pom.xml .
#16 CACHED

#17 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#17 CACHED

#18 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#18 CACHED

#19 exporting to image
#19 exporting layers done
#19 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.1s done
#19 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.0s done
#19 DONE 0.2s

#20 resolving provenance for metadata file
#20 DONE 0.0s
Attaching to annals-frost-ingestor-1
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 955/1097: BO-RENO-CASTEL DEL RIO-PG09 in 471881 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 963/1097: BO-ESINO-MONTELAGO-PG09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-CHIENTI-SANT'ANGELO IN PONTANO-PG09, 1619746 bytes, 2129 observations in 59576 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=37170s completed=955/1097 inProgress=8 activeThreads=8 queued=134 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-LAGO DI LESINA-POGGIO IMPERIALE-PG09, 3038020 bytes, 3653 observations in 89163 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 956/1097: BA-LAGO DI LESINA-POGGIO IMPERIALE-PG09 in 89170 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 964/1097: BO-POTENZA-CASTEL RAIMONDO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=37200s completed=956/1097 inProgress=8 activeThreads=8 queued=133 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=37230s completed=956/1097 inProgress=8 activeThreads=8 queued=133 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-BARAGAZZA-PG09, 7817869 bytes, 10000 observations in 207323 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-BARAGAZZA-PG09, 79595 bytes, 107 observations in 2077 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 957/1097: BO-RENO-BARAGAZZA-PG09 in 209408 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 965/1097: BO-ZONA DI PIANURA TRA PO E RENO-COMACCHIO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=37260s completed=957/1097 inProgress=8 activeThreads=8 queued=132 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-METAURO-URBANIA-PG09, 7953898 bytes, 10000 observations in 208155 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=37290s completed=957/1097 inProgress=8 activeThreads=8 queued=132 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-OFANTO-MINERVINO MURGE-TGMIN09, 7272644 bytes, 10000 observations in 187309 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-METAURO-URBANIA-PG09, 1342874 bytes, 1795 observations in 32911 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=37320s completed=957/1097 inProgress=8 activeThreads=8 queued=132 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-OFANTO-MINERVINO MURGE-PG09, 7798213 bytes, 10000 observations in 207982 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=37350s completed=957/1097 inProgress=8 activeThreads=8 queued=132 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-OFANTO-MINERVINO MURGE-TGMAX09, 7265409 bytes, 10000 observations in 207884 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ZONA DI PIANURA TRA PO E RENO-COMACCHIO-PG09, 3885131 bytes, 4628 observations in 106392 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 958/1097: BO-ZONA DI PIANURA TRA PO E RENO-COMACCHIO-PG09 in 106399 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 966/1097: BO-CANALE IN DESTRA DI RENO-ALFONSINE-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-ESINO-MONTELAGO-PG09, 7774169 bytes, 10000 observations in 207254 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-CHIENTI-SANT'ANGELO IN PONTANO-PG09, 7616189 bytes, 10000 observations in 205271 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 959/1097: BO-CHIENTI-SANT'ANGELO IN PONTANO-PG09 in 470796 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 967/1097: BO-CANALE IN DESTRA DI RENO-ALFONSINE-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-OFANTO-MINERVINO MURGE-TGMIN09, 2022946 bytes, 2784 observations in 70264 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 960/1097: BA-OFANTO-MINERVINO MURGE-TGMIN09 in 257580 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 968/1097: BO-CANALE IN DESTRA DI RENO-ALFONSINE-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=37380s completed=960/1097 inProgress=8 activeThreads=8 queued=129 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-POTENZA-CASTEL RAIMONDO-PG09, 7997335 bytes, 10000 observations in 205144 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=37410s completed=960/1097 inProgress=8 activeThreads=8 queued=129 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-OFANTO-MINERVINO MURGE-TGMAX09, 2020829 bytes, 2784 observations in 70754 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 961/1097: BA-OFANTO-MINERVINO MURGE-TGMAX09 in 278638 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 969/1097: BA-CANDELARO-FOGGIA (ISTITUTO AGRARIO PER LA CAPITANATA) (GIA' STAZIONE AGRARIA SPERIMENTALE)-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=37440s completed=961/1097 inProgress=8 activeThreads=8 queued=128 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-POTENZA-CASTEL RAIMONDO-PG09, 1571733 bytes, 2083 observations in 58301 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 962/1097: BO-POTENZA-CASTEL RAIMONDO-PG09 in 263447 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 970/1097: BA-CANDELARO-FOGGIA (ISTITUTO AGRARIO PER LA CAPITANATA) (GIA' STAZIONE AGRARIA SPERIMENTALE)-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=37470s completed=962/1097 inProgress=8 activeThreads=8 queued=127 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-ESINO-MONTELAGO-PG09, 3713412 bytes, 4974 observations in 111464 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 963/1097: BO-ESINO-MONTELAGO-PG09 in 318719 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 971/1097: BA-CANDELARO-FOGGIA (ISTITUTO AGRARIO PER LA CAPITANATA) (GIA' STAZIONE AGRARIA SPERIMENTALE)-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-METAURO-URBANIA-PG09, 7474326 bytes, 10000 observations in 183362 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 964/1097: BO-METAURO-URBANIA-PG09 in 424429 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 972/1097: BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=37500s completed=964/1097 inProgress=8 activeThreads=8 queued=125 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=37530s completed=964/1097 inProgress=8 activeThreads=8 queued=125 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-OFANTO-MINERVINO MURGE-PG09, 7310122 bytes, 9725 observations in 199095 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 965/1097: BA-OFANTO-MINERVINO MURGE-PG09 in 407078 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 973/1097: BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-CANALE IN DESTRA DI RENO-ALFONSINE-TGMAX09, 7887912 bytes, 10000 observations in 205237 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=37560s completed=965/1097 inProgress=8 activeThreads=8 queued=124 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-CANALE IN DESTRA DI RENO-ALFONSINE-TGMAX09, 608543 bytes, 820 observations in 14859 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-CANALE IN DESTRA DI RENO-ALFONSINE-TGMIN09, 7886244 bytes, 10000 observations in 205205 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-CANALE IN DESTRA DI RENO-ALFONSINE-PG09, 8141922 bytes, 10000 observations in 205409 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=37590s completed=965/1097 inProgress=8 activeThreads=8 queued=124 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-CANALE IN DESTRA DI RENO-ALFONSINE-TGMIN09, 608327 bytes, 820 observations in 14569 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=37620s completed=965/1097 inProgress=8 activeThreads=8 queued=124 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-CANDELARO-FOGGIA (ISTITUTO AGRARIO PER LA CAPITANATA) (GIA' STAZIONE AGRARIA SPERIMENTALE)-PG09, 7783831 bytes, 10000 observations in 203665 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=37650s completed=965/1097 inProgress=8 activeThreads=8 queued=124 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-CANDELARO-FOGGIA (ISTITUTO AGRARIO PER LA CAPITANATA) (GIA' STAZIONE AGRARIA SPERIMENTALE)-TGMIN09, 7551027 bytes, 10000 observations in 203951 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-CANDELARO-FOGGIA (ISTITUTO AGRARIO PER LA CAPITANATA) (GIA' STAZIONE AGRARIA SPERIMENTALE)-TGMAX09, 7554684 bytes, 10000 observations in 205066 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=37680s completed=965/1097 inProgress=8 activeThreads=8 queued=124 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-TGMIN09, 7920730 bytes, 10000 observations in 203706 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-TGMIN09, 66945 bytes, 90 observations in 1768 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-CANALE IN DESTRA DI RENO-ALFONSINE-PG09, 4536062 bytes, 5930 observations in 128812 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=37710s completed=965/1097 inProgress=8 activeThreads=8 queued=124 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-CANDELARO-FOGGIA (ISTITUTO AGRARIO PER LA CAPITANATA) (GIA' STAZIONE AGRARIA SPERIMENTALE)-PG09, 3035397 bytes, 3879 observations in 91909 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 966/1097: BA-CANDELARO-FOGGIA (ISTITUTO AGRARIO PER LA CAPITANATA) (GIA' STAZIONE AGRARIA SPERIMENTALE)-PG09 in 295575 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 974/1097: BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=37740s completed=966/1097 inProgress=8 activeThreads=8 queued=123 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-CANDELARO-FOGGIA (ISTITUTO AGRARIO PER LA CAPITANATA) (GIA' STAZIONE AGRARIA SPERIMENTALE)-TGMIN09, 2949976 bytes, 3880 observations in 91390 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 967/1097: BA-CANDELARO-FOGGIA (ISTITUTO AGRARIO PER LA CAPITANATA) (GIA' STAZIONE AGRARIA SPERIMENTALE)-TGMIN09 in 295341 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 975/1097: BO-FIUMI UNITI-FORLI'-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-TGMAX09, 7913678 bytes, 10000 observations in 203092 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-TGMAX09, 66874 bytes, 90 observations in 1759 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-CANDELARO-FOGGIA (ISTITUTO AGRARIO PER LA CAPITANATA) (GIA' STAZIONE AGRARIA SPERIMENTALE)-TGMAX09, 2951205 bytes, 3880 observations in 90746 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 968/1097: BA-CANDELARO-FOGGIA (ISTITUTO AGRARIO PER LA CAPITANATA) (GIA' STAZIONE AGRARIA SPERIMENTALE)-TGMAX09 in 295813 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 976/1097: BO-FIUMI UNITI-FORLI'-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=37770s completed=968/1097 inProgress=8 activeThreads=8 queued=121 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-CANALE IN DESTRA DI RENO-ALFONSINE-TGMAX09, 7423955 bytes, 10000 observations in 203370 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 969/1097: BO-CANALE IN DESTRA DI RENO-ALFONSINE-TGMAX09 in 423467 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 977/1097: BO-FIUMI UNITI-FORLI'-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-CANALE IN DESTRA DI RENO-ALFONSINE-TGMIN09, 7422572 bytes, 10000 observations in 203451 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 970/1097: BO-CANALE IN DESTRA DI RENO-ALFONSINE-TGMIN09 in 423227 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 978/1097: BO-ASO-CARASSAI-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=37800s completed=970/1097 inProgress=8 activeThreads=8 queued=119 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=37830s completed=970/1097 inProgress=8 activeThreads=8 queued=119 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=37860s completed=970/1097 inProgress=8 activeThreads=8 queued=119 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=37890s completed=970/1097 inProgress=8 activeThreads=8 queued=119 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-TGMIN09, 7460967 bytes, 10000 observations in 204350 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 971/1097: BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-TGMIN09 in 409832 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 979/1097: BO-FIUMI UNITI-BISERNO-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-CANALE IN DESTRA DI RENO-ALFONSINE-PG09, 7673926 bytes, 10000 observations in 205250 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 972/1097: BO-CANALE IN DESTRA DI RENO-ALFONSINE-PG09 in 539480 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 980/1097: BO-RENO-LOIANO (SANT'ANTONIO)-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=37920s completed=972/1097 inProgress=8 activeThreads=8 queued=117 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-PG09, 8115286 bytes, 10000 observations in 206969 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-FIUMI UNITI-FORLI'-PG09, 8048963 bytes, 10000 observations in 206616 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=37950s completed=972/1097 inProgress=8 activeThreads=8 queued=117 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-TGMAX09, 7452678 bytes, 10000 observations in 206924 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 973/1097: BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-TGMAX09 in 411783 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 981/1097: BA-BACINI VARI-MONTE SANT'ANGELO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ASO-CARASSAI-PG09, 6396085 bytes, 7976 observations in 169730 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 974/1097: BO-ASO-CARASSAI-PG09 in 169730 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 982/1097: BA-BACINI VARI-MONTE SANT'ANGELO-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-FIUMI UNITI-FORLI'-TGMAX09, 7497274 bytes, 10000 observations in 207080 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=37980s completed=974/1097 inProgress=8 activeThreads=8 queued=115 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-FIUMI UNITI-FORLI'-TGMIN09, 7494738 bytes, 10000 observations in 207213 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38010s completed=974/1097 inProgress=8 activeThreads=8 queued=115 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-FIUMI UNITI-FORLI'-PG09, 2259916 bytes, 3011 observations in 74465 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-PG09, 3719106 bytes, 4831 observations in 108978 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38040s completed=974/1097 inProgress=8 activeThreads=8 queued=115 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-FIUMI UNITI-BISERNO-PG09, 5645062 bytes, 7305 observations in 155851 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 975/1097: BO-FIUMI UNITI-BISERNO-PG09 in 155851 ms
annals-frost-ingestor-1  |   Observations: 89% (975/1097 datastreams, activeThreads=8)
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 983/1097: BA-BACINI VARI-MONTE SANT'ANGELO-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38070s completed=975/1097 inProgress=8 activeThreads=8 queued=114 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38100s completed=975/1097 inProgress=8 activeThreads=8 queued=114 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-LOIANO (SANT'ANTONIO)-PG09, 8081219 bytes, 10000 observations in 206672 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-FIUMI UNITI-FORLI'-TGMAX09, 5219083 bytes, 7167 observations in 154056 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 976/1097: BO-FIUMI UNITI-FORLI'-TGMAX09 in 361137 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 984/1097: BA-MURGE-FASANO-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38130s completed=976/1097 inProgress=8 activeThreads=8 queued=113 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-FIUMI UNITI-FORLI'-TGMIN09, 5217488 bytes, 7167 observations in 153942 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 977/1097: BO-FIUMI UNITI-FORLI'-TGMIN09 in 361156 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 985/1097: BA-MURGE-FASANO-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38160s completed=977/1097 inProgress=8 activeThreads=8 queued=112 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-BACINI VARI-MONTE SANT'ANGELO-PG09, 7891617 bytes, 10000 observations in 205170 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMIN09, 7562159 bytes, 10000 observations in 206019 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-LOIANO (SANT'ANTONIO)-PG09, 1694234 bytes, 2236 observations in 61263 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 978/1097: BO-RENO-LOIANO (SANT'ANTONIO)-PG09 in 267943 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 986/1097: BA-MURGE-FASANO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38190s completed=978/1097 inProgress=8 activeThreads=8 queued=111 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-BACINI VARI-MONTE SANT'ANGELO-PG09, 1174630 bytes, 1550 observations in 28152 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38220s completed=978/1097 inProgress=8 activeThreads=8 queued=111 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-FIUMI UNITI-FORLI'-PG09, 7507489 bytes, 10000 observations in 204555 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 979/1097: BO-FIUMI UNITI-FORLI'-PG09 in 485637 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 987/1097: BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-PG09, 7720879 bytes, 10000 observations in 203893 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 980/1097: BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-PG09 in 519849 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 988/1097: BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38250s completed=980/1097 inProgress=8 activeThreads=8 queued=109 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMAX09, 7564398 bytes, 10000 observations in 204881 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38280s completed=980/1097 inProgress=8 activeThreads=8 queued=109 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38310s completed=980/1097 inProgress=8 activeThreads=8 queued=109 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-MURGE-FASANO-TGMAX09, 7165536 bytes, 10000 observations in 208295 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38340s completed=980/1097 inProgress=8 activeThreads=8 queued=109 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-MURGE-FASANO-TGMIN09, 7173270 bytes, 10000 observations in 208315 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-MURGE-FASANO-TGMAX09, 1207909 bytes, 1688 observations in 32455 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 981/1097: BA-MURGE-FASANO-TGMAX09 in 240751 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 989/1097: BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38370s completed=981/1097 inProgress=8 activeThreads=8 queued=108 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-MURGE-FASANO-TGMIN09, 1209288 bytes, 1688 observations in 31935 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 982/1097: BA-MURGE-FASANO-TGMIN09 in 240251 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 990/1097: BO-BACINI MINORI E ZONA DI PIANURA TRA FIUMI UNITI E SAVIO-SAVIO-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMIN09, 7102892 bytes, 9724 observations in 204631 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 983/1097: BA-BACINI VARI-MONTE SANT'ANGELO-TGMIN09 in 410658 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 991/1097: BO-ZONA DI PIANURA TRA PO E RENO-BERRA-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-BACINI VARI-MONTE SANT'ANGELO-PG09, 7577896 bytes, 10000 observations in 189947 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 984/1097: BA-BACINI VARI-MONTE SANT'ANGELO-PG09 in 423277 ms
