nohup: ignoring input
 Image annali-idrologici-annals-frost-ingestor Building 
#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 ...

#4 [auth] library/maven:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#5 DONE 0.0s

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 ...

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 DONE 1.3s

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 DONE 1.4s

#7 [internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.2s

#8 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#8 DONE 0.0s

#9 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#9 DONE 0.0s

#10 [internal] load build context
#10 transferring context: 3.39kB 0.0s done
#10 DONE 0.2s

#11 [builder 2/6] WORKDIR /build
#11 CACHED

#12 [builder 3/6] COPY pom.xml .
#12 CACHED

#13 [builder 5/6] COPY src ./src
#13 CACHED

#14 [builder 6/6] RUN mvn package -DskipTests -B -q
#14 CACHED

#15 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#15 CACHED

#16 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#16 CACHED

#17 [stage-1 2/4] WORKDIR /app
#17 CACHED

#18 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#18 CACHED

#19 exporting to image
#19 exporting layers done
#19 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.0s done
#19 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.0s done
#19 DONE 0.2s

#20 resolving provenance for metadata file
#20 DONE 0.0s
 Image annali-idrologici-annals-frost-ingestor Built 
time="2026-07-20T23:49:59+02:00" level=warning msg="Found orphan containers (frost-server, annali-idrologici-database-1, annali-idrologici-annals-prepare-1, annali-idrologici-annals-ingestor-1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container annali-idrologici-annals-frost-ingestor-1 Recreate 
 Container annali-idrologici-annals-frost-ingestor-1 Recreated 
Attaching to annals-frost-ingestor-1
 Container annali-idrologici-annals-frost-ingestor-1 Starting 
 Container annali-idrologici-annals-frost-ingestor-1 Started 
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ASO-TAVERNELLE-PG09, 5069807 bytes, 6209 observations in 190615 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 921/1097: BO-ASO-TAVERNELLE-PG09 in 190622 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 937/1097: BA-PENISOLA SALENTINA-MASSERIA OSPEDALE (GIA' MASSERIA CARDAMI)-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20610s completed=921/1097 inProgress=16 activeThreads=16 queued=160 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-OFANTO-ANDRETTA-TGMIN09, 5415656 bytes, 7532 observations in 216831 ms
annals-frost-ingestor-1  |   [pool-1-thread-10] Finished datastream 922/1097: BA-OFANTO-ANDRETTA-TGMIN09 in 468210 ms
annals-frost-ingestor-1  |   [pool-1-thread-10] Starting datastream 938/1097: BA-OFANTO-TEORA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-RIOLA DI LABANTE-PG09, 5031357 bytes, 6240 observations in 133788 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 923/1097: BO-RENO-RIOLA DI LABANTE-PG09 in 133795 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 939/1097: BO-BACINI MINORI TRA MARANO E CONCA-CORIANO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-FIUMI UNITI-BERTINORO-PG09, 8046668 bytes, 10000 observations in 275993 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-BACINI MINORI E ZONA DI PIANURA TRA USO E MARECCHIA-SANT'ARCANGELO DI ROMAGNA-PG09, 8021333 bytes, 10000 observations in 272515 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 924/1097: BO-BACINI MINORI E ZONA DI PIANURA TRA USO E MARECCHIA-SANT'ARCANGELO DI ROMAGNA-PG09 in 579217 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 940/1097: BO-RENO-DIGA DI PAVANA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20640s completed=924/1097 inProgress=16 activeThreads=16 queued=157 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-FIUMI UNITI-BERTINORO-PG09, 720686 bytes, 958 observations in 20261 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Finished datastream 925/1097: BO-FIUMI UNITI-BERTINORO-PG09 in 296261 ms
annals-frost-ingestor-1  |   Observations: 84% (925/1097 datastreams, activeThreads=16)
annals-frost-ingestor-1  |   [pool-1-thread-16] Starting datastream 941/1097: BA-CANDELARO-MASSERIA MERCALDI VECCHIA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-MASSERIA OSPEDALE (GIA' MASSERIA CARDAMI)-PG09, 1956382 bytes, 2557 observations in 72631 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Finished datastream 926/1097: BA-PENISOLA SALENTINA-MASSERIA OSPEDALE (GIA' MASSERIA CARDAMI)-PG09 in 72631 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Starting datastream 942/1097: BA-PENISOLA SALENTINA-TARANTO (OSSERVATORIO, GIA' BORGO)-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-MASSERIA OSPEDALE (GIA' MASSERIA CARDAMI)-TGMIN09, 1884500 bytes, 2557 observations in 73331 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Finished datastream 927/1097: BA-PENISOLA SALENTINA-MASSERIA OSPEDALE (GIA' MASSERIA CARDAMI)-TGMIN09 in 73331 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Starting datastream 943/1097: BA-PENISOLA SALENTINA-TARANTO (OSSERVATORIO, GIA' BORGO)-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-OFANTO-ANDRETTA-PG09, 7454978 bytes, 10000 observations in 266889 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Finished datastream 928/1097: BA-OFANTO-ANDRETTA-PG09 in 506604 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Starting datastream 944/1097: BA-PENISOLA SALENTINA-TARANTO (OSSERVATORIO, GIA' BORGO)-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-MASSERIA OSPEDALE (GIA' MASSERIA CARDAMI)-TGMAX09, 1883040 bytes, 2557 observations in 72878 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 929/1097: BA-PENISOLA SALENTINA-MASSERIA OSPEDALE (GIA' MASSERIA CARDAMI)-TGMAX09 in 72878 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 945/1097: BO-RENO-CASTEL DEL RIO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-SAVIO-SARSINA-PG09, 7949501 bytes, 10000 observations in 265813 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20670s completed=929/1097 inProgress=16 activeThreads=16 queued=152 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-MUSONE-MONTEFANO-PG09, 6642337 bytes, 8249 observations in 193056 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 930/1097: BO-MUSONE-MONTEFANO-PG09 in 193063 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 946/1097: BO-FOGLIA-VALLE DI TEVA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-RENO-PIETRAMALA-PG09, 7949072 bytes, 10000 observations in 255553 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20700s completed=930/1097 inProgress=16 activeThreads=16 queued=151 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-CANDELARO-MASSERIA MERCALDI VECCHIA-PG09, 2126826 bytes, 2557 observations in 75150 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Finished datastream 931/1097: BA-CANDELARO-MASSERIA MERCALDI VECCHIA-PG09 in 75150 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Starting datastream 947/1097: BA-CANDELARO-FOGGIA (STAZIONE AGRARIA SPERIMENTALE)-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-RENO-PIETRAMALA-PG09, 1315871 bytes, 1763 observations in 38569 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-LAMONE-SAN CASSIANO-PG09, 7884799 bytes, 10000 observations in 228279 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-CA' CHIOMBI-PG09, 6768197 bytes, 8401 observations in 199160 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Finished datastream 932/1097: BO-RENO-CA' CHIOMBI-PG09 in 199160 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Starting datastream 948/1097: BA-CANDELARO-FOGGIA (STAZIONE AGRARIA SPERIMENTALE)-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20730s completed=932/1097 inProgress=16 activeThreads=16 queued=149 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-LAMONE-SAN CASSIANO-TGMIN09, 7731963 bytes, 10000 observations in 230221 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-LAMONE-SAN CASSIANO-TGMIN09, 64066 bytes, 88 observations in 1761 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-LAMONE-SAN CASSIANO-PG09, 341367 bytes, 454 observations in 10494 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-LAMONE-SAN CASSIANO-TGMAX09, 7734343 bytes, 10000 observations in 233971 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-SAVIO-SARSINA-PG09, 2186645 bytes, 2937 observations in 85279 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Finished datastream 933/1097: BO-SAVIO-SARSINA-PG09 in 351093 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Starting datastream 949/1097: BA-CANDELARO-FOGGIA (STAZIONE AGRARIA SPERIMENTALE)-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-LAMONE-SAN CASSIANO-TGMAX09, 64089 bytes, 88 observations in 2503 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-CANDELARO-FOGGIA (STAZIONE AGRARIA SPERIMENTALE)-TGMAX09, 1078741 bytes, 1462 observations in 32753 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Finished datastream 934/1097: BA-CANDELARO-FOGGIA (STAZIONE AGRARIA SPERIMENTALE)-TGMAX09 in 32753 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Starting datastream 950/1097: BO-ZONA DI PIANURA TRA PO E RENO-RAVEDA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20760s completed=934/1097 inProgress=16 activeThreads=16 queued=147 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-CANDELARO-FOGGIA (STAZIONE AGRARIA SPERIMENTALE)-PG09, 1396208 bytes, 1827 observations in 41285 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Finished datastream 935/1097: BA-CANDELARO-FOGGIA (STAZIONE AGRARIA SPERIMENTALE)-PG09 in 41286 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Starting datastream 951/1097: BO-CHIENTI-CUPI DI VISSO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ZONA DI PIANURA TRA PO E RENO-RAVEDA-PG09, 612812 bytes, 731 observations in 16567 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Finished datastream 936/1097: BO-ZONA DI PIANURA TRA PO E RENO-RAVEDA-PG09 in 16568 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Starting datastream 952/1097: BA-MURGE-CASAMASSIMA-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-CANDELARO-FOGGIA (STAZIONE AGRARIA SPERIMENTALE)-TGMIN09, 1078241 bytes, 1462 observations in 30718 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Finished datastream 937/1097: BA-CANDELARO-FOGGIA (STAZIONE AGRARIA SPERIMENTALE)-TGMIN09 in 30718 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Starting datastream 953/1097: BA-MURGE-CASAMASSIMA-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-CHIENTI-CUPI DI VISSO-PG09, 576408 bytes, 700 observations in 13241 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Finished datastream 938/1097: BO-CHIENTI-CUPI DI VISSO-PG09 in 13248 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Starting datastream 954/1097: BA-MURGE-CASAMASSIMA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20790s completed=938/1097 inProgress=16 activeThreads=16 queued=143 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20820s completed=938/1097 inProgress=16 activeThreads=16 queued=143 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-CERVARO - CARAPELLE-BOVINO-PG09, 7565907 bytes, 10000 observations in 240656 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 939/1097: BA-CERVARO - CARAPELLE-BOVINO-PG09 in 540030 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 955/1097: BO-CHIENTI-SANT'ANGELO IN PONTANO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20850s completed=939/1097 inProgress=16 activeThreads=16 queued=142 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-OFANTO-TEORA-PG09, 7834427 bytes, 10000 observations in 243209 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-BACINI MINORI TRA MARANO E CONCA-CORIANO-PG09, 8122211 bytes, 10000 observations in 243771 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-BACINI MINORI TRA MARANO E CONCA-CORIANO-PG09, 11521 bytes, 15 observations in 534 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 940/1097: BO-BACINI MINORI TRA MARANO E CONCA-CORIANO-PG09 in 244312 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 956/1097: BO-RENO-BARAGAZZA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-FOGLIA-VALLE DI TEVA-PG09, 5727716 bytes, 7093 observations in 185956 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 941/1097: BO-FOGLIA-VALLE DI TEVA-PG09 in 185963 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 957/1097: BO-METAURO-URBANIA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20880s completed=941/1097 inProgress=16 activeThreads=16 queued=140 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-DIGA DI PAVANA-PG09, 7550191 bytes, 10000 observations in 247331 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-PENISOLA SALENTINA-TARANTO (OSSERVATORIO, GIA' BORGO)-TGMAX09, 7948974 bytes, 10000 observations in 245173 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-PENISOLA SALENTINA-TARANTO (OSSERVATORIO, GIA' BORGO)-TGMIN09, 7936679 bytes, 10000 observations in 243475 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-PENISOLA SALENTINA-TARANTO (OSSERVATORIO, GIA' BORGO)-PG09, 8192731 bytes, 10000 observations in 243714 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-RENO-CASTEL DEL RIO-PG09, 7997650 bytes, 10000 observations in 244336 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20910s completed=941/1097 inProgress=16 activeThreads=16 queued=140 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-OFANTO-TEORA-PG09, 1693546 bytes, 2281 observations in 72083 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20940s completed=941/1097 inProgress=16 activeThreads=16 queued=140 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-RENO-PIETRAMALA-PG09, 7466105 bytes, 10000 observations in 227652 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 942/1097: BO-RENO-PIETRAMALA-PG09 in 521782 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 958/1097: BO-TRONTO-PIANO SAN PIETRO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20970s completed=942/1097 inProgress=16 activeThreads=16 queued=139 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-RENO-CASTEL DEL RIO-PG09, 1665900 bytes, 2221 observations in 75398 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-TRONTO-PIANO SAN PIETRO-PG09, 1129879 bytes, 1492 observations in 39184 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 943/1097: BO-TRONTO-PIANO SAN PIETRO-PG09 in 39184 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 959/1097: BA-LAGO DI LESINA-POGGIO IMPERIALE-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-LAMONE-SAN CASSIANO-TGMIN09, 7300137 bytes, 10000 observations in 256141 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Finished datastream 944/1097: BO-LAMONE-SAN CASSIANO-TGMIN09 in 488131 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Starting datastream 960/1097: BA-OFANTO-MINERVINO MURGE-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-LAMONE-SAN CASSIANO-PG09, 7523705 bytes, 10000 observations in 255401 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 945/1097: BO-LAMONE-SAN CASSIANO-PG09 in 494182 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 961/1097: BA-OFANTO-MINERVINO MURGE-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21000s completed=945/1097 inProgress=16 activeThreads=16 queued=136 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-PENISOLA SALENTINA-TARANTO (OSSERVATORIO, GIA' BORGO)-TGMAX09, 2464680 bytes, 3376 observations in 105636 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-DIGA DI PAVANA-PG09, 3190729 bytes, 4243 observations in 122794 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 946/1097: BO-RENO-DIGA DI PAVANA-PG09 in 370126 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 962/1097: BA-OFANTO-MINERVINO MURGE-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-LAMONE-SAN CASSIANO-TGMAX09, 7301967 bytes, 10000 observations in 258834 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 947/1097: BO-LAMONE-SAN CASSIANO-TGMAX09 in 495315 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 963/1097: BO-ESINO-MONTELAGO-PG09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-PENISOLA SALENTINA-TARANTO (OSSERVATORIO, GIA' BORGO)-TGMIN09, 2460286 bytes, 3376 observations in 116127 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-PENISOLA SALENTINA-TARANTO (OSSERVATORIO, GIA' BORGO)-PG09, 2551031 bytes, 3376 observations in 115848 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21030s completed=947/1097 inProgress=16 activeThreads=16 queued=134 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-MURGE-CASAMASSIMA-PG09, 7479825 bytes, 10000 observations in 252147 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-MURGE-CASAMASSIMA-TGMIN09, 7212135 bytes, 10000 observations in 268844 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-MURGE-CASAMASSIMA-TGMAX09, 7216030 bytes, 10000 observations in 272096 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21060s completed=947/1097 inProgress=16 activeThreads=16 queued=134 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-LAGO DI LESINA-POGGIO IMPERIALE-PG09, 3038020 bytes, 3653 observations in 97894 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 948/1097: BA-LAGO DI LESINA-POGGIO IMPERIALE-PG09 in 97901 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 964/1097: BO-POTENZA-CASTEL RAIMONDO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21090s completed=948/1097 inProgress=16 activeThreads=16 queued=133 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-CHIENTI-SANT'ANGELO IN PONTANO-PG09, 8088892 bytes, 10000 observations in 266811 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21120s completed=948/1097 inProgress=16 activeThreads=16 queued=133 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-BARAGAZZA-PG09, 7817869 bytes, 10000 observations in 264090 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-BARAGAZZA-PG09, 79595 bytes, 107 observations in 2225 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 949/1097: BO-RENO-BARAGAZZA-PG09 in 266316 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 965/1097: BO-ZONA DI PIANURA TRA PO E RENO-COMACCHIO-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-MURGE-CASAMASSIMA-TGMIN09, 2270394 bytes, 3150 observations in 88875 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Finished datastream 950/1097: BA-MURGE-CASAMASSIMA-TGMIN09 in 357720 ms
annals-frost-ingestor-1  |   Observations: 87% (950/1097 datastreams, activeThreads=16)
annals-frost-ingestor-1  |   [pool-1-thread-16] Starting datastream 966/1097: BO-CANALE IN DESTRA DI RENO-ALFONSINE-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-METAURO-URBANIA-PG09, 7953898 bytes, 10000 observations in 262996 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-MURGE-CASAMASSIMA-PG09, 2627290 bytes, 3515 observations in 96674 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Finished datastream 951/1097: BA-MURGE-CASAMASSIMA-PG09 in 348822 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Starting datastream 967/1097: BO-CANALE IN DESTRA DI RENO-ALFONSINE-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-MURGE-CASAMASSIMA-TGMAX09, 2271277 bytes, 3150 observations in 86602 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Finished datastream 952/1097: BA-MURGE-CASAMASSIMA-TGMAX09 in 358699 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Starting datastream 968/1097: BO-CANALE IN DESTRA DI RENO-ALFONSINE-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21150s completed=952/1097 inProgress=16 activeThreads=16 queued=129 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-CHIENTI-SANT'ANGELO IN PONTANO-PG09, 1619746 bytes, 2129 observations in 63688 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-METAURO-URBANIA-PG09, 1342874 bytes, 1795 observations in 36029 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21180s completed=952/1097 inProgress=16 activeThreads=16 queued=129 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-OFANTO-TEORA-PG09, 7428314 bytes, 10000 observations in 253911 ms
annals-frost-ingestor-1  |   [pool-1-thread-10] Finished datastream 953/1097: BA-OFANTO-TEORA-PG09 in 569204 ms
annals-frost-ingestor-1  |   [pool-1-thread-10] Starting datastream 969/1097: BA-CANDELARO-FOGGIA (ISTITUTO AGRARIO PER LA CAPITANATA) (GIA' STAZIONE AGRARIA SPERIMENTALE)-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21210s completed=953/1097 inProgress=16 activeThreads=16 queued=128 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-RENO-CASTEL DEL RIO-PG09, 7510704 bytes, 10000 observations in 253727 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 954/1097: BO-RENO-CASTEL DEL RIO-PG09 in 573470 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 970/1097: BA-CANDELARO-FOGGIA (ISTITUTO AGRARIO PER LA CAPITANATA) (GIA' STAZIONE AGRARIA SPERIMENTALE)-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21240s completed=954/1097 inProgress=16 activeThreads=16 queued=127 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-OFANTO-MINERVINO MURGE-PG09, 7798213 bytes, 10000 observations in 257038 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-OFANTO-MINERVINO MURGE-TGMIN09, 7272644 bytes, 10000 observations in 257226 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ZONA DI PIANURA TRA PO E RENO-COMACCHIO-PG09, 3885131 bytes, 4628 observations in 125474 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 955/1097: BO-ZONA DI PIANURA TRA PO E RENO-COMACCHIO-PG09 in 125481 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 971/1097: BA-CANDELARO-FOGGIA (ISTITUTO AGRARIO PER LA CAPITANATA) (GIA' STAZIONE AGRARIA SPERIMENTALE)-TGMAX09
